gene_name,cluster_motifs,CRC_score,cluster
RUNDC1,"GATA4, NFKB1, SRF, GATA2, ASCL1, TFAP4",0.777,86
RUNDC1,"CDX2, E2F1",0.985,87
RUNDC1,"PAX5, STAT1, CREM, RELA, MNT, RFX5, MAX",0.999875,88
MAP1A,"TFAP2C, TFAP2C",0.7659999999999999,89
MAP1A,"REST, TFAP2C",1.0,90
MAP1A,"MYOD1, STAT3, KLF5, SP1, TFAP2C, BHLHE40, NFYB, MEIS2, NFYA, SP4, SP2, SPI1, PBX2, KLF9, RUNX3, MAX, PKNOX1, IRF3",0.9545517241379312,91
RRP1,"CTCFL, NRF1",1.0,92
RRP1,"TFAP2A, RELA, RFX5, TFAP2C",0.8228,93
G6PC3,"SPI1, NFE2L2",1.0,94
G6PC3,"GABPA, CTCF, ELF1, RXRA, ARNTL, MNT, ETV4, E2F1, HMBOX1, NFIC, RUNX3, ELK1",0.9985,95
TRIM69,"GATA4, REST, STAT2, IRF2, TFAP4",0.90975,96
TERB2,"TAL1, CEBPD, TFAP2C",0.9326666666666666,97
DCAKD,"RFX5, NEUROD1",1.0,98
ADARB1,"CREB1, HMBOX1",1.0,99
LINC00315,"MYCN, TP63, MAX, TAL1, BHLHE40, SOX6, NRF1",1.0,100
RP3-453C12.14,"GATA4, GATA2, TEAD4, SOX6, CEBPD, TFAP4",0.9940000000000001,101
RP3-453C12.14,"E2F6, ARNT",1.0,102
RP3-453C12.14,"FOS, NFIC, HMBOX1, SMAD3, NR1H2",1.0,103
SLC14A1,"CTCFL, NEUROD1, RUNX1, TFAP2C",1.0,104
SLC14A1,"TAL1, TFAP2C",1.0,105
SPATA25,"CEBPD, TEAD4",0.974,106
SPATA25,"MITF, FOS, JUND, RUNX3, PKNOX1",1.0,107
SPATA25,"SMAD3, MAFF, MAFK, TFAP2C",1.0,108
RPRML,"CEBPD, STAT5A, TEAD4, ATF7",0.905,109
RPRML,"NFKB1, SPI1, PKNOX1",0.9985,110
IER3IP1,"CEBPD, SOX6, TEAD4",0.9645,111
MIR4487,"CEBPD, TEAD4, HSF1",0.9835,112
KPNB1,"ERG, NR3C1, CEBPD, CEBPB, CEBPA",0.96325,113
KPNB1,"TFAP2C, TFAP2C",0.61,114
RP11-6N17.3,"TFAP2C, TFAP2C",0.682,115
MIR10A,"MYCN, NFYA",1.0,116
MIR196A1,"CEBPD, SOX6, BHLHE40",1.0,117
PLEKHA4,"GATA4, GATA1, HMBOX1, SOX6",0.9976666666666666,118
PLEKHA4,"AR, GRHL2",0.999,119
PLEKHA4,"RFX5, RXRA, NEUROD1",0.9995,120
PLEKHA4,"NR2F1, MITF",0.994,121
BAX,"TAL1, GATA1, TP73",1.0,122
BAX,"GATA4, ATF3, MITF, EBF1, CTCFL, HNF4A, NFE2, BACH1, ASCL1, NEUROD1, NFIC, CTCF, RFX5, TEAD4, NFE2L2, RUNX1",0.9861176470588237,123
FTL,"KLF5, ATF7, NR2C2, CTCF, RFX5, E2F7, KLF9, NR2F1",1.0,124
FTL,"MAFK, ATF1, BACH2, JUNB, MAFF, PROX1, NFE2, CREM, FOSL1, JUN, ATF3, PAX5, BACH1, E2F7, FOSL2, NR1H2, NFE2L1, SRF, E2F1, NFE2L2, MAF",0.9992727272727272,125
FTL,"E2F4, TFDP1, GATA4, TAL1, GATA2, SOX6, TEAD4, CEBPD, GATA1",0.9744,126
FTL,"TFAP2C, TFAP2C",0.664,127
FTL,"KLF9, NRF1",1.0,128
SPATS2,"SPI1, CEBPB, FOS, HMBOX1",0.89975,129
Y_RNA,"PBX3, CREM, JUNB, SOX6, JUND, TEAD4, CEBPD",0.9878333333333332,130
Y_RNA,"RFX5, MYOD1",1.0,131
Y_RNA,"MXI1, NR5A2",0.983,132
Y_RNA,"TFAP2A, TCF7L2, KLF9, TFAP2C",0.8742000000000001,133
RP11-294J22.7,"CEBPD, TEAD4",0.9,134
SIGLECL1,"RUNX2, MAFG",0.996,135
SIGLEC26P,"ERG, FLI1, SOX6, TEAD4, CEBPD",0.9995,136
ATP9A,"MXI1, MAX, MYB",1.0,137
ATP9A,"XBP1, E2F6, KLF9, EBF1",0.9435,138
RP11-327P2.5,"BATF, JUN, ATF3, PBX3, RUNX1, JUNB, JUND, RFX5, FOSL2, NR1H2, PROX1",0.9997142857142858,139
RP11-327P2.5,"RFX5, MAX, RUNX1",0.9995,140
RP11-327P2.5,"FLI1, TFAP2C",0.998,141
RP11-327P2.5,"KLF9, SP1, E2F1, TFAP2C",0.9275,142
RP11-547D23.1,"MXI1, NRF1, MYCN, SP1, ARNT, TFAP2C, KLF9, MAX",1.0,143
RP11-968A15.2,"ATF1, CREM, SOX6, JUND, TEAD4, CEBPD",0.9365714285714286,144
GDF11,"FOXA1, NFYA, CREM, NFYB, PKNOX1",0.9585,145
RP11-756H6.1,"MAX, TEAD4",0.997,146
RP11-756H6.1,"ESR1, RUNX1, RFX5, ATF7",1.0,147
PCK1,"TAL1, NFE2, BACH1, TFAP2C, SOX6, NFE2L2",0.9540000000000001,148
RP11-706P11.2,"TEAD4, CEBPD, SOX6",0.9985,149
RP11-619I22.1,"PDX1, LHX2, TFAP2C",0.93,150
RP11-619I22.1,"TEAD4, CEBPD, SOX6",0.8454999999999999,151
PPM1A,"CEBPD, TEAD4",0.914,152
RP11-491H19.1,"CEBPD, SOX6",1.0,153
ZCCHC2,"CTCFL, NRF1",1.0,154
ZCCHC2,"SPI1, ELF1",0.835,155
ZCCHC2,"E2F4, PBX2, EBF1, NFYA, TFAP2C, NEUROD1, RFX5, CREB1",0.987,156
DCAF7,"PKNOX1, CEBPD, PBX3, MYC, MEIS2, GATA2, TEAD4, PBX2, KLF9, GATA1",0.9974,157
DCAF7,"CREM, MEIS1, ATF1",1.0,158
RNU6-288P,"GATA4, PBX3, NFYA, JUNB, GATA2, JUND, SOX6, NFE2L2",0.9911111111111109,159
PRDX5,"MAFF, MAFK, RUNX1",0.997,160
PRDX5,"NR4A1, RBPJ, PBX3",0.9953333333333334,161
PRDX5,"SPI1, ELK1, ELF1",0.6890000000000001,162
PRDX5,"GRHL2, ATF3, ETS1",0.9990000000000001,163
MIR194-2HG,"JUN, HNF4G, FOS, ATF1, JUNB, HNF4A, PROX1",0.9985714285714286,164
MIR4706,"PBX2, TCF7L2, TCF7, ATF1",1.0,165
NEAT1,"TP63, JUNB, PROX1, BATF, MITF, PBX3, NFE2, CREM, NR2C2, CTCF, NR2F6, JUN, ATF3, TP73, NR3C1, NR4A1, NEUROD1, JUND, CREB1, FOSL2, NR2F1, NR2F2, MYC, ESRRA",0.9873333333333332,166
NEAT1,"MXI1, TFDP1, HIF1A, MNT, SREBF1, RBPJ, MAX",1.0,167
NEAT1,"TCF7, ATF3, CDX2, CEBPG, SP1, ATF1, BACH1, TCF7L2, CREM, BACH2, SRF, JUND, IRF4, NFE2L2, IRF2, PAX6",0.9982631578947369,168
AP000769.7,"NR3C1, NFKB1, ASCL1, NFKB2",1.0,169
AP000769.7,"TFDP1, HIF1A, MITF, TP63, PAX5, BACH1, BHLHE40, MNT, NFIC, SREBF1, E2F6, BACH2, MAX, RUNX1",0.9995,170
AP000769.7,"TFAP2C, TFAP2C",0.78,171
MIR223,"CREB1, POU2F2, CEBPA",1.0,172
MIR223,"TEAD4, SOX6, BCL6, RUNX1",0.9990000000000001,173
RP11-867G23.10,"CEBPD, TEAD4",0.687,174
RP11-867G23.10,"RXRA, REST, NEUROD1, TFAP2C",1.0,175
RP11-867G23.10,"MXI1, KLF1, MYCN, TFAP2C, NR3C1, SRF, RFX5, RUNX3, MAX",0.9998888888888888,176
CBFB,"AR, EBF1",0.997,177
CBFB,"REST, TGIF2, NFYA",0.9995,178
CBFB,"CTCFL, TFAP2A, ERG, TFAP2C, TBX21, NRF1",0.99975,179
CBFB,"ERG, GABPA",0.581,180
NDUFV1,"ELF1, ATF7",1.0,181
ACTN1-AS1,"SIX2, CTCF",1.0,182
ACTN1-AS1,"MYB, SIX2",0.975,183
ACTN1-AS1,"TAL1, REST, TFAP2C, NR3C1, RUNX1",0.9292,184
CXorf65,"TFAP2C, TFAP2C",0.715,185
CXorf65,"ASCL1, SIX2",1.0,186
CXorf65,"POU5F1, HNF4G, CREM, NR4A1, JUND, CREB1, RXRA, RUNX3, NR2F1",0.994125,187
TAT-AS1,"CREM, SOX6",1.0,188
TAT-AS1,"SMAD3, NR1H2, HNF4G",1.0,189
TAT-AS1,"TFAP2A, TFAP2C",0.8420000000000001,190
C10orf54,"CEBPD, SOX6, TEAD4",0.9935,191
LRTOMT,"CREM, SOX6",1.0,192
LRTOMT,"TAL1, TP63",1.0,193
HEXA-AS1,"GATA4, MITF, SP1, ATF1, BACH1, BHLHE40, CREM, NFYA, NR3C1, SP4, JUNB, GATA2, TEAD4, RELA, NFE2L2, MAX",0.8944117647058824,194
ATG16L2,"ERG, RBPJ, JUND",1.0,195
ATG16L2,"CREB1, HNF4G",0.996,196
ATG16L2,"MXI1, NR2F6, MYCN, MYC",0.999,197
ATG16L2,"TFAP2C, TFAP2C",0.8320000000000001,198
ATG16L2,"CEBPD, SOX6, TEAD4",0.9785,199
ATG16L2,"TFAP2A, TFAP2A",0.79,200
RELT,"TFAP2C, TFAP2C",0.741,201
RELT,"TFAP2A, TFAP2C, ATF1, EBF1",1.0,202
RP11-452I5.2,"SOX6, TFAP2C",0.8165,203
SLC16A5,"TAL1, TFAP2A, GFI1B, TFAP2C, SOX6, CEBPD",0.967375,204
C10orf11,"RXRA, TP63",0.947,205
C10orf11,"ERG, FLI1, CREB1, CEBPB, CEBPA",1.0,206
MXRA7,"MAX, TEAD4",0.991,207
MXRA7,"IRF1, TFAP2C",1.0,208
MXRA7,"MAX, PBX3",1.0,209
MXRA7,"RFX5, RARA, CREB3L1",0.997,210
MXRA7,"KLF9, NFYB",1.0,211
MXRA7,"SOX13, RXRA, NR2F6, HNF4G",1.0,212
RP11-797A18.6,"CDX2, TAL1, TFAP2A, TFAP2C, FOXP1, SOX6, NFIC, CEBPB, HOXB13",0.994625,213
RN7SL284P,"MYBL2, SOX6, GATA1, IRF9",1.0,214
C17orf99,"TFAP2C, TFAP2C",0.525,215
C17orf99,"TEAD4, CEBPD, SOX6",0.953,216
WDR61,"HMBOX1, TFAP2C",1.0,217
WDR61,"TAL1, CEBPD, TEAD4, TFAP2C",0.9993333333333334,218
RP11-319G9.5,"JUN, NFE2, TCF7L2, MYC, ASCL1, JUND, MAFF, PBX2, NFE2L2, PROX1",0.948222222222222,219
RP11-353N14.2,"PBX2, MAFK, GATA2",1.0,220
FAH,"ERG, RBPJ",0.999,221
RP11-303E16.7,"MXI1, MYOD1, MAFK, MYCN, NRF1, POU2F2, BHLHE40, MAX",1.0,222
RP11-303E16.7,"TFAP2C, TFAP2C",0.7809999999999999,223
RP11-303E16.7,"E2F4, ETV1, ATF3, GABPA, ERG, PAX5, ELF1, ATF1, FLI1, CREM, ETV4, ETS1, CREB1, NFE2L2, ELK1, CEBPD, E2F6",0.9999722222222224,224
BAHCC1,"PDX1, TAL1, RUNX2, AR, TFAP2C, SOX6, MYB, CEBPD, RUNX3",0.9723636363636364,225
BAHCC1,"E2F4, TFDP1, PBX1, EBF1, FOXO1, NFYA, GATA2, NR5A2, E2F1, NFIC, PBX2, NR1H2, IRF3",0.948222222222222,226
BAHCC1,"E2F1, BHLHE40",1.0,227
BAHCC1,"FOXO1, NFIC",0.996,228
SIRT7,"REST, TP63",1.0,229
SIRT7,"HIF1A, MYCN, GABPA, ETV1, ERG, ELF1, BHLHE40, MYC, ETV4, PBX2, ELF3",1.0,230
SIRT7,"TFAP2C, TFAP2C",0.6920000000000001,231
SIRT7,"MXI1, MYCN, PBX3, MAX, PAX5, ARNT, BHLHE40, NR3C1, NRF1",0.9937272727272728,232
RP13-638C3.5,"NFKB1, PBX1, TFAP2C",1.0,233
RP13-638C3.5,"NRF1, MAX",1.0,234
RP13-638C3.5,"TAL1, STAT1, ELF1, POU4F2, TFAP2C, SPI1, ELK1, GATA1",0.9228571428571428,235
DOPEY1,"RFX5, RXRA, STAT1, NEUROD1",0.9986666666666668,236
DOPEY1,"MXI1, NR3C1, E2F1, BHLHE40",1.0,237
RAB30-AS1,"FOSL2, TP63",1.0,238
RAB30-AS1,"TP63, HNF4G",1.0,239
RP11-382A20.4,"CEBPD, SOX6",1.0,240
RP11-61F12.1,"PBX2, GATA2, GFI1B",1.0,241
RP11-61F12.1,"GATA4, BATF, JUN, SOX6, JUND, IRF4, PBX2, CEBPD, IRF2",0.999777777777778,242
RP11-61F12.1,"ERG, CTCF",1.0,243
RP11-61F12.1,"GABPA, ETV1, BCL6, ERG, CEBPB",1.0,244
ZCCHC6,"CEBPD, SOX6, TEAD4",0.998,245
ZCCHC6,"POU5F1, HIF1A, CEBPG, ATF1, CREM, JUND, CEBPD",1.0,246
BMPR1A,"CEBPD, SOX6, TEAD4",0.8959999999999999,247
BMPR1A,"ASCL1, RUNX1",1.0,248
FBP2P1,"MEIS2, GATA1",1.0,249
LINC01146,"SOX13, SPI1",0.552,250
RP4-570O12.3,"CEBPD, SOX6",1.0,251
ZNF276,"TEAD4, NEUROD1",0.956,252
ZNF276,"CEBPG, JUNB, PBX3",1.0,253
GDPGP1,"NR2F6, ELF1, SPI1, NR2C2, TCF7L2",0.9743333333333334,254
GDPGP1,"TFAP2C, TFAP2C",0.7979999999999999,255
CTD-2373J6.2,"MAFF, MEIS2",1.0,256
CTD-2373J6.2,"CEBPD, SOX2",1.0,257
CTD-2373J6.2,"TFAP2C, TFAP2C",0.815,258
CTD-2373J6.2,"IRF1, PBX1",0.77,259
Metazoa_SRP,"ASCL1, SIX2",1.0,260
Metazoa_SRP,"MAFK, SMAD3, PBX3, REST, ATF7, TFAP2C, MAFG, NFIC, RXRA, CREB1, MAFF, HNF1B, FOXA1, NR1H2, ESR1",0.9993888888888888,261
Metazoa_SRP,"PDX1, STAT3, TAL1, ERG, STAT1, FLI1, GFI1B, TFAP2C, CEBPA",1.0,262
Metazoa_SRP,"MAFF, MAFK, SRF, MAF",0.985,263
RP11-486A14.2,"KLF1, TFAP2C",1.0,264
NR2F1,"NFYB, NEUROD1, NFYA",1.0,265
NR2F1,"GATA2, TEAD4, HMBOX1, CEBPD, GATA1, SOX2",0.9868333333333332,266
NR2F1,"SRF, MAX, NFIC",1.0,267
NR2F1,"MXI1, NR2F6, HIF1A, TGIF2, HNF4G, BHLHE40, PPARG, SRF, NR2C2, HNF4A, MAX",0.9998823529411766,268
RP11-129B9.2,"GATA4, FOSL1, GFI1B, GATA2, SOX6, HMBOX1, GATA1",0.9983333333333334,269
RP11-712B9.2,"TP63, TP73, TFAP2C, HNF4A, RXRA",0.9966666666666668,270
RP11-712B9.2,"ATF3, TFAP2C",1.0,271
RP11-435O5.6,"TP63, ERG, ELF1, FLI1, CREM, TBX21, MAX",0.9993333333333334,272
RHOBTB3,"TFAP2C, TFAP2C",0.778,273
RHOBTB3,"GATA4, GATA2, TFAP4",0.6719999999999999,274
RHOBTB3,"IRF2, PBX3",0.672,275
RHOBTB3,"MAFK, PBX3, MAFG, RXRA, SMAD3, MAFF, NR1H2",0.999875,276
CTD-2007H13.3,"TAL1, NFE2, TFAP2C, SOX6, JUND, CEBPD",0.9721428571428572,277
CTD-2007H13.3,"FOXP2, CREB1, ERG, ATF1",1.0,278
METAP1,"CTCFL, NFE2L2, GATA2, SOX6, TEAD4, CTCF, RXRA, CEBPD",0.9305714285714284,279
Y_RNA,"ATF3, TFAP2A, RBPJ, TFAP2C, TEAD4, HSF1, CEBPD",0.9186666666666669,280
Y_RNA,"NR2F2, FOSL1, JUN, ATF3, PBX3, PRDM1, ATF1, CREM, JUNB, JUND, RFX5, FOSL2, NR1H2, LHX2",0.9996875,281
EML1,"TAL1, GATA2, GATA1, TP63",1.0,282
DEGS2,"CEBPD, SOX6, TEAD4, NFYA",0.9990000000000001,283
DEGS2,"AR, GRHL2",0.997,284
DEGS2,"TFAP2C, TFAP2C",0.843,285
BTRC,"TFAP2A, AR, TFAP2C, RELA, RUNX1",0.9440000000000002,286
IL1R1,"TFAP2C, TFAP2C",0.8490000000000001,287
IL1R1,"MXI1, MAFK, MYCN, MAFB, HIF1A, MAX, PBX3, BHLHE40, MNT, RXRA, SMAD3, MAFF, NRF1",0.9940000000000001,288
IL1R1,"CEBPB, ERG, FLI1, GRHL2, GATA2, CEBPD, GATA1",1.0,289
HPS6,"TEAD4, CEBPG, CEBPD",0.995,290
HPS6,"TP63, CTCFL, NFKB2, ARNT, BHLHE40, CTCF, ZBTB7A",0.9982857142857142,291
HPS6,"SP1, TFAP2C",1.0,292
HPS6,"SPI1, ELK1, ELF1",0.732,293
IL18RAP,"ERG, FLI1, SRF, ETV6, MAFG, NFIC, RUNX3",0.9200000000000002,294
CUEDC2,"CREM, NR2F2",1.0,295
CUEDC2,"PBX2, GATA2",1.0,296
Y_RNA,"MXI1, POU5F1, TP63, CREB3L1, NR3C1, JUND",1.0,297
CKB,"SMAD3, KLF9",1.0,298
TCP11L2,"SOX13, SPI1",0.706,299
TCP11L2,"GATA2, HMBOX1",1.0,300
TCP11L2,"GABPA, ETV1, ERG, ELF1, SPI1, SOX6, CEBPD, ELF3",0.9515,301
FAM102B,"GABPA, ERG, FLI1, ELF1, SPI1, SPIB",0.82275,302
FAM102B,"HNF4A, ATF1, CREM, MYB, TBX21, RUNX1",0.9996,303
FAM102B,"MXI1, CTCFL, TFAP2A, RELA, ZBTB7A, MAX",0.99925,304
RANBP2,"POU5F1, TFDP1, GATA4, TAL1, TFAP2A, AR, TFAP2C, GATA2, SOX6, TEAD4, CEBPD, GATA1, SIX2",0.9673333333333332,305
RANBP2,"RFX5, ARNT",1.0,306
MYO1H,"NR3C1, MAX, TFAP2C",0.87,307
MYO1H,"CEBPD, TEAD4",0.737,308
RP4-735C1.6,"IRF9, BHLHE40",1.0,309
TCHP,"CTCFL, NFE2L2, TEAD4, CTCF",0.9690000000000001,310
RP4-773N10.4,"NFIC, TFAP2C",0.944,311
RP4-773N10.4,"TEAD4, CEBPD, SOX6",0.998,312
SHOC2,"TFAP2C, TFAP2C",0.805,313
SHOC2,"POU5F1, JUND",1.0,314
SHOC2,"NFE2L2, NR2C2",0.568,315
SHOC2,"ETS1, ERG, ELF1, FOXK2, ATF7, FLI1, SPI1, FOXK1, RFX5, CREB1",0.9923636363636364,316
GNG10,"SMAD4, GFI1B",1.0,317
ALDH2,"TFAP2C, TFAP2C",0.669,318
ALDH2,"KLF5, NFYA",1.0,319
MAPKAPK5-AS1,"CEBPD, TEAD4",0.993,320
RP11-399B17.1,"NFE2L2, SOX6, GATA2, PKNOX1",0.9643333333333332,321
RP11-399B17.1,"JUNB, RUNX1",0.999,322
TTL,"POU5F1, CTCFL, BACH1, RFX5, NRF1",1.0,323
TTL,"GABPA, CEBPD, ERG, ETV1",1.0,324
TTL,"SPI1, ELF1",0.7340000000000001,325
TTL,"KLF9, RUNX1",1.0,326
TTL,"TFAP2C, TFAP2C",0.787,327
SLC35A5,"RUNX1, TFAP2C",1.0,328
SLC35A5,"TFAP2C, TFAP2C",0.76,329
SLC35A5,"CTCFL, TP63",1.0,330
IL1A,"SPIB, RUNX1",1.0,331
FAM26E,"SOX6, ATF7",1.0,332
SIDT2,"MAFK, IRF1, GATA4, PBX3, CTCFL, FOXO1, ATF7, ATF1, FOXA1, SOX6, RFX5, CREB1, ESR1, NR2F2",0.99665,333
RP11-770J1.7,"TFAP2C, TFAP2C",0.6859999999999999,334
RP11-770J1.7,"FOS, HMBOX1",1.0,335
RP11-435O11.5,"CEBPD, TEAD4",0.99,336
B4GALT4,"PDX1, ATF1, MEIS2, JUND, PKNOX1",1.0,337
SEC23IP,"PBX3, GATA3",1.0,338
SEC23IP,"KLF13, VDR, KLF9",0.9175,339
SEC23IP,"MXI1, KLF1, MYCN, ATF3, TGIF2, PAX5, CREB3L1, ARNT, ATF7, FOXA1, SRF, E2F1, SREBF1, FOXA2, MAX, CEBPB",1.0,340
SEC23IP,"SPI1, ELK1, GABPA, ELF1",0.7846666666666667,341
RP11-340F14.6,"CEBPD, SOX6, TEAD4",0.7575000000000001,342
RNF34,"ERG, CDX2, FLI1",0.9625,343
RNF34,"TAL1, RUNX3, TFAP2C",0.938,344
RNF34,"MXI1, NR3C1, BACH1",1.0,345
RNF34,"TFAP2C, IRF4",1.0,346
RNF34,"TFAP2A, KLF1, SP2",1.0,347
RP11-542K23.7,"ATF3, JUN, NFE2, ATF1, CREM, JUND, PBX2, CREB1, RUNX1",0.9985555555555556,348
RP11-542K23.7,"BATF, JUN, PBX3, RUNX1, JUNB, JUND, FOSL2, PROX1",0.9965,349
UBASH3B,"NR2F1, TP63, TP73",0.998,350
SPATA5,"ERG, ELF1, SPI1, CREB1, ELF3",0.9226666666666666,351
SPATA5,"IRF2, HNF4G",0.999,352
SPATA5,"SRF, SP4",0.924,353
SPATA5,"ETV1, PBX3, GABPA, ELF1, ATF7, CREM, ETV4",1.0,354
RPL27P12,"SMAD3, GFI1B",1.0,355
RPL27P12,"HINFP, STAT5A, RUNX1",1.0,356
BRI3BP,"ASCL1, TP63, TCF12",1.0,357
BRI3BP,"TBX21, MAX, RUNX1",0.9995,358
PTGES,"MYB, TFAP2C",1.0,359
PTGES,"TAL1, TFAP2C",1.0,360
PTGES,"E2F6, GRHL2",0.916,361
PTGES,"AR, GRHL2",0.999,362
RP11-409K20.7,"CEBPD, TEAD4",0.893,363
